특성별(1),특성별(2),2017,2018,2019
발생형태별,깔림·뒤집힘(물체의 쓰러짐이나 뒤집힘),1011,920,885
발생형태별,사업장내 교통사고,229,343,361
발생형태별,폭발·파열,192,259,334
발생형태별,화학물질누출·접촉,195,290,285
발생형태별,감전,170,194,186
발생형태별,화재,186,248,179
발생형태별,체육행사 등의 사고,135,159,172
발생형태별,무너짐(건축물이나 쌓여진 물체가 무너짐),190,150,162
발생형태별,동물상해,147,185,158
발생형태별,폭력행위,79,115,143
발생형태별,빠짐·익사,26,64,49
발생형태별,산소결핍,11,14,19
발생형태별,해상항공 교통사고,-,2,-
발생형태별,분류불능,792,859,1182
발생형태별,업무상질병,1561,1865,2654
기인물별,건축물·구조물 및 표면,9543,12466,13499
기인물별,설비·기계,10568,11287,12072
기인물별,기타 기인물,9563,9091,9488
기인물별,부품 부속물 및 재료,6680,7914,9140
기인물별,교통수단,2477,3931,4327
기인물별,용기 용품 가구 및 기구,2322,2975,3794
기인물별,사람 동·식물,2260,2180,2719
기인물별,작업환경 대기여건 등 자연현상,2248,2771,2442
기인물별,기인물 없음,1490,1165,1644
기인물별,휴대용 및 인력용기계기구,947,1141,1389
기인물별,화학물질 및 화학제품,628,849,918
기인물별,분류불능,626,465,1282
기인물별,해당없음,3124,3764,4656
작업지역·공정별,사무 서비스 주거지역,9606,11036,13881
작업지역·공정별,토목 건축 플랜트 공사지역·공정,11141,12274,13192
작업지역·공정별,저장·운송 교통·보행지역,6008,8961,10265
작업지역·공정별,기타,7300,7508,7012
작업지역·공정별,특정제품 제조지역·공정,4796,5730,6971
작업지역·공정별,조립금속제품 기계·장비 제조지역·공정,5683,5928,6834
작업지역·공정별,원재료 생산지역·공정,3347,3157,2963
작업지역·공정별,에너지공급 지원 부속지역,1143,1545,1689
작업지역·공정별,육지·해양·대기 및 경작지역,1369,1437,1514
작업지역·공정별,분류불능,339,228,676
작업지역·공정별,해당없음,1744,2195,2373
작업내용별,운반 상·하역 및 운전 작업,7709,9656,11380
작업내용별,청소 및 부가적 작업,6535,8494,9860
작업내용별,기타,9227,9162,9175
작업내용별,물체의 가공 취급 작업,7498,7631,7903
작업내용별,물체의 연결·조립 설치·해체작업,6093,6586,7479
작업내용별,행정 의료 등 서비스작업,3662,4665,5944
작업내용별,그 밖의 건설관련 작업,4409,5399,5491
작업내용별,기계기구 설비 설치·보전작업,3690,4533,5132
작업내용별,해당없음,1990,2530,2796
작업내용별,채광 벌목 등의 작업,1131,1046,1211
작업내용별,분류불능,532,297,999
